"","MEdarkred","MEpink","MElightgreen","MEsteelblue","MEwhite","MEyellow","MEdarkolivegreen","MEsaddlebrown","MEpaleturquoise","MEred","MEdarkmagenta","MEskyblue","MEskyblue3","MEtan","MEgreenyellow","MEyellowgreen","MEbrown","MEdarkgreen","MEdarkorange","MEgreen","MEmidnightblue","MElightcyan","MEcyan","MEsienna3","MEblack","MEsalmon","MEdarkturquoise","MEturquoise","MEblue","MElightyellow","MEorangered4","MEgrey60","MEorange","MEviolet","MEdarkgrey","MEmagenta","MEplum1","MEpurple","MEroyalblue","MEgrey"
"SLE05",0.177710277630537,-0.0774929971468752,-0.00618243991607143,0.251255953777212,-0.106886580937763,-0.0650057466728723,-0.0670668853012272,-0.0188010349199896,0.0160396637118236,-0.00447817243288076,0.144200641692171,0.439394669614706,0.169010050412982,-0.0573725257106301,-0.0834636895871488,-0.133160043015926,-0.0370419189186041,-0.0878107623669836,-0.0496970390521361,-0.192954157702448,-0.143334635431848,-0.175946763601316,-0.0719542088490523,-0.11463905590007,-0.0097418840829313,-0.154132316130486,-0.109354067879894,-0.0746956834278115,-0.122299966617376,-0.208731347590952,-0.00510049469750344,-0.0616867200487737,-0.04084462559362,-0.117395336025561,-0.125897997855244,0.0920040406819387,-0.0646909607623898,-0.0442459724426228,-0.130160256729521,-0.064089288965097
"SLE06",-0.210748447567552,-0.019689246573907,-0.077467930985816,0.172446314508223,-0.0488731152839708,0.46802887284779,0.118392542543309,0.291918209755642,0.098214150760589,0.105453751697052,0.122062832681664,0.215429427991205,0.845684652556776,-0.0808514344721083,-0.103804441429236,-0.201108010338587,-0.0958301156154964,-0.135279856202758,-0.0539341144450142,0.0571894494273599,-0.0899747601793576,-0.360802538691868,-0.0609537182216961,-0.14893920104259,0.0606498991398014,-0.0675734391283028,-0.14851690008407,-0.0930065101302303,-0.0418610508113529,-0.15844551622733,-0.0403851521498814,-0.0736794057000206,-0.111793098470314,-0.185710267702564,-0.209491077456861,-0.137995312229482,0.137344374190046,-0.0830662543171543,-0.192985354957294,-0.0871040437746597
"SLE10",-0.0030207060312068,-0.0672535219319132,0.0157092792856357,0.148056354589399,-0.0942878671269316,0.123560015164984,0.132759568086005,0.267105431420852,0.0310824134136139,0.0973611881639792,0.139771080156932,0.407651315357406,-0.0225268644794782,-0.082295029692318,-0.0760043631674942,-0.219398078941817,-0.0880909711562582,-0.1476537039223,-0.0913914636742184,0.117593563008641,-0.0683042605759466,-0.290444747063508,-0.102288572577117,-0.170067540843402,0.0241146395132558,-0.113481563491681,-0.0498005324923173,-0.0812026618079047,-0.0878496415952407,-0.11253487397703,-0.0320689650088426,0.456014888294438,-0.101072304532067,0.0623488848155977,-0.0247498349933698,0.122657688765354,-0.170168398575538,-0.0451767890667832,-0.212502326213117,-0.116657112160284
"SLE11",-0.217982673246424,0.0128130567430356,0.204790596359704,-0.103185491176694,0.928400389732349,0.280591641656759,0.235114511719094,0.461189853638287,0.51945510820784,0.554437022590547,-0.0628518094432624,0.0277858363632718,-0.0563280642641524,0.00304990746334829,0.0196754754802443,0.163546682411594,0.0182313970638542,0.054526773603554,-0.000446086937811266,0.244033491218055,0.0864740347983664,-0.125586671905382,0.000185667303430407,-0.0547233416330429,-0.347450937565822,-0.156905156435801,-0.0121955663186123,0.0111872180580711,0.42317607408108,0.043556937680257,-0.0509295161465492,-0.0556895912020933,-0.0578640058498307,-0.378311108893811,-0.366213778785754,-0.320306701400252,-0.1350055287484,-0.00227970269403395,-0.00870094892493859,0.30936086243912
"SLE23",0.0646781307640589,0.0279708430067267,0.0783847335317431,-0.0522802466465415,0.0210581524561965,0.0800655385820521,0.198918745458755,0.150330514146044,0.161356888303862,0.291851185372465,0.0638637275277408,0.21761252644222,0.0315378382646454,0.0469245718202062,0.0341924440291657,-0.117857037894472,0.0101427250342496,0.0143471601728193,0.0433237624218332,0.181877356964177,0.00709291644775043,-0.134416184475113,-0.0106552498737463,-0.108273425316849,0.0545270906760428,-0.140645542182982,-0.0508349454752342,0.0127445750954972,0.184860937987261,-0.0949084878244772,-0.0528761690196542,-0.00950407161199238,0.00526976846540589,-0.262678362679648,-0.201569330336518,-0.192138933220954,-0.0890470190508136,0.00448644639104249,-0.0116308744280516,0.332726020148831
"SLE29",-0.096606742137185,-0.00483969972795748,-0.033272915600972,0.0124509723780174,-0.0884806737124641,0.0604604945792912,0.336463664920524,0.18875808284932,0.0336011251102193,0.120433982041269,-0.175155022170334,0.0178027774358081,0.00530561175477983,-0.041607877308919,-0.00481650986882509,-0.248489686563597,-0.054528982008226,-0.0434050109177815,0.953907397932743,0.271485872594817,0.430722329637865,-0.169595482734946,-0.0568812330642953,-0.104544483410464,0.140491155118764,-0.0474194611339671,-0.0432576758573698,-0.0236301271813988,0.103109287174336,0.223057910386502,0.00475900745168054,0.17356307439986,-0.0618841982980792,-0.455802477893313,-0.325466370055602,-0.597518041875526,-0.0531020232829755,-0.0179315100085956,-0.13148420758333,-0.0424315364620337
"SLE39",0.0492110791117224,-0.014222127254007,-0.0907157312782775,-0.0122015605012152,0.0695780192516683,-0.0605739981937421,0.169882272583868,0.223244140267494,-0.0278285128126008,0.0439022766020357,0.140368697751095,0.342229661715534,-0.0550397815442452,0.0480934838207094,0.00955607407437221,-0.0502820805950121,0.0358667566546952,-0.0194469543376419,-0.0566536945464951,0.178249433174874,0.0112625641044699,0.0384563384192864,-0.00872643036930281,-0.0213877279794867,0.266841005692249,0.361409382619917,0.0230735783728583,0.0391187285255301,0.164393524599591,0.249874280692622,-0.0327536671509926,-0.0225577829852198,-0.0387031498636915,0.183117958441707,0.255767875340739,0.00481584833393272,-0.0686404946407338,0.0185587110784906,-0.079455521098882,0.230258803527639
"SLE42",-0.1599835586566,-0.109662155524376,-0.219094444372937,-0.0749292305695686,-0.0431939449575435,-0.106387856474411,-0.248419562893481,-0.218940762382972,-0.272452611100288,-0.28765591168448,-0.269626008865828,-0.0710779268357024,-0.123846869195024,-0.0668200693354226,-0.073308017042341,-0.0813714182380411,-0.0476246811934063,-0.120334412247439,-0.055309644623174,-0.162258690743509,-0.188495533357682,0.0551400571485441,-0.0218916177317899,-0.0462048091095651,0.0776381174528115,0.287125224483344,-0.0930195601029569,-0.0595326997946,-0.142961782080209,0.0416467697126787,-0.067423187826991,-0.164921878132955,-0.0768717614857641,0.0568632034943913,0.169505095342467,0.0105418866678365,-0.108415866248679,-0.0808813040429773,-0.0984257043125705,-0.144643197680856
"SLE44",-0.0139412067042213,-0.0674852715305306,-0.0508178742726588,0.0761643946001355,-0.0162688365881986,-0.172435215721566,-0.148495066725875,-0.19869108996337,-0.0931329501732891,-0.088858394771894,-0.111593765729533,0.14947843612397,-0.068974022332114,0.0287972032199342,-0.0270417602153323,-0.0569096636194973,-0.00118764094711826,-0.00340049478055032,-0.000290009235498796,-0.0347067233308825,-0.00536867824519071,0.0321103791876364,-0.0211345993220956,0.00488918556564659,-0.19052143925442,-0.101553665129764,-0.030337336942882,-0.0250410968242188,-0.00704371929173117,0.0894129765979888,0.934626449213396,-0.0916857284069046,0.00684364422714856,-0.0970014115883962,-0.0163420616498589,0.0176190688686042,-0.10961532869818,-0.0436858350039983,-0.0241355547656518,0.0758832297771189
"SLE50",-0.0944960415579773,-0.0702557504824643,-0.138270113542173,-0.0739337942155598,-0.0288684701972455,-0.0177257729820116,-0.0199471764942034,-0.139482664750661,-0.0747556181200614,-0.0315242571967915,0.18375784693844,-0.099549446680735,-0.0273606461637246,-0.0173291807129125,-0.0394021338723724,-0.0963417535524127,-0.0801544665690955,-0.111153114362055,0.00883046470842705,-0.230505749597203,0.0559049877333303,-0.0471028791394086,-0.0651883566278092,-0.0819487406875546,0.112569206685228,0.337528180894777,-0.0950679518022704,-0.0204297668147741,0.0254648249197182,-0.194603750633417,-0.0391230439386563,0.519175488891212,0.0271134450403663,-0.056384149374522,0.0581370348188365,0.270919553387668,-0.106285222080296,-0.0304523415940241,-0.175626982726222,0.0461715436475811
"SLE56",-0.172352846944224,-0.106980956351292,-0.301180005404764,-0.238838944270425,-0.0551460439720004,0.224123327843932,0.020904206633272,-0.136744264071002,-0.202889215879965,-0.226104229956595,0.700096473065316,-0.117900034990488,-0.011363302331727,-0.0688975835573788,-0.102869018340381,-0.204578250976999,-0.102510666058677,-0.076964061046202,-0.107913375222221,0.0721417656400584,0.529461241162971,-0.119127255724015,-0.0493813983011503,-0.0711932612881829,-0.427426353454653,-0.158638234130311,-0.174554370229508,-0.0766010344268786,-0.0675106631149221,-0.152902041424854,-0.0921834437774915,-0.123378728347899,-0.0608183471658112,0.238038724928966,-0.0131473275697602,0.00611447076693113,-0.0186384207734771,-0.0498270986686866,-0.194347746619049,-0.101177488666561
"SLE57",-0.239247740079975,-0.109977422846358,-0.139387447438831,-0.22123844944826,0.00138602984355302,-0.167808159458568,-0.211874780995434,-0.175734375712285,-0.177754271029206,-0.168635275486231,-0.271107489080875,-0.161331654217656,-0.00570234531332943,-0.00454767904978294,-0.0165589771372352,0.192313660066679,-0.0273784067979714,-0.0455197306624747,-0.0322993224309606,-0.175178111504551,-0.17711261973747,-0.0745969736024287,0.0108464541220936,-0.0244061812780667,0.00905010212927531,-0.0667775172951294,-0.038957137458437,-0.0111422121991535,0.0495452908682921,0.155024481132579,-0.0522271178659044,-0.146287160185681,0.000632455989391289,0.0350513464918813,0.357219879237008,0.0586102384724858,0.399520204234153,-0.0126904854026001,-0.0501525830350503,0.0146711634028715
"SLE58",-0.138328031076886,-0.101447595648841,-0.22464259128666,-0.297848709803696,-0.0351180381240763,-0.0818032393367337,-0.1856066104897,-0.159043375408263,-0.111648104377806,-0.147285177148198,-0.0391336613580503,-0.199345749369999,-0.128028561394908,0.00641213405670166,-0.0844701350801721,0.0975848073592737,-0.0519060594917228,-0.0716603996387519,-0.0415839476353275,-0.184542836555768,-0.108250919823875,-0.20033375181062,-0.0101597128504202,0.0344309754337905,0.0166947360044843,-0.0785853353021456,-0.049085961102417,-0.0198218291372126,0.0491558756691943,-0.0355418991092051,-0.0640917322116192,-0.120826282968161,-0.0526482436151642,0.119038006343847,0.202680870992434,0.143181975763804,-0.176019491320733,-0.0172945355679863,-0.128725367732511,0.0849016825105937
"SLE59",0.0299838922804788,-0.0845579787126078,-0.170761378749794,-0.268482547789416,-0.158308204544302,-0.0698173327698819,0.052563598539931,0.136652008490998,-0.272910937763476,-0.000750363030200131,-0.126279965108056,-0.162433530904663,-0.162193987111648,-0.215472790153671,-0.15985209087645,0.238897694345664,-0.139357024189253,0.544631292317251,-0.114290988193712,0.0707508949146484,0.214723381745264,-0.0465945333062681,-0.150967225924653,0.544190567557085,0.222700884831358,0.1854341302295,0.592096497094441,0.953212341132636,0.373005065360098,0.287034603371492,-0.150818390344746,-0.109572517224551,-0.131618771617032,0.0662253430744305,-0.0931986384513318,-0.269387350253831,-0.137706008114085,-0.147447399941125,-0.16669354574445,-0.394550780043698
"SLE60",-0.19055597663261,-0.0941187480249544,-0.102344638700435,-0.107739319712451,-0.055670713342198,-0.236942408561498,-0.347271965843779,-0.1984451720707,-0.128095752558681,-0.167166098238161,-0.223771706023679,-0.178468131280479,-0.170014876097285,0.0304823895530673,-0.028291061110788,-0.0475290844384147,-0.0366557585703121,-0.0256808420362899,-0.0190117073398253,-0.277925436612585,-0.141331837264569,0.0784475059413852,-0.00693097874445594,-0.00383320038120636,0.13036198821692,0.322504517715162,0.0319490025757485,-0.0358087503389894,-0.0692650699284911,-0.0695226305360316,-0.0240796625375773,-0.0674795062974502,0.0117345499666813,-0.217229640989741,0.0875336194682274,0.000630201932316001,-0.0667236703718992,-0.0400898501210459,-0.0308683877857379,0.0549885764571371
"SLE61",0.101647559685744,-0.0946533483846034,-0.174997257143778,-0.160794302142974,-0.00822461311785704,-0.132715729747501,-0.144546153693988,-0.0424823042574734,-0.117225954473737,-0.104110402209767,0.0038379289625619,-0.0852281013144198,0.193709728477477,-0.00862204846890648,-0.0387180798854094,-0.131137492173896,-0.00865482622299432,-0.0934157730757872,-0.0341107991420497,-0.112814028178984,-0.079084549188388,-0.106513230589971,-0.0308630008045155,0.0138578786425492,0.134962889731834,0.30212894786521,0.00700089271657698,-0.00391365869968845,0.0484922390957039,0.0302150170877183,0.0355756997249725,-0.0851818848287968,-0.0267620527517838,0.0806312821751972,0.15821522148707,0.109875174496255,0.0987133907889315,-0.0361131597629542,-0.0450774126147954,0.0485826699873641
"SLE65",0.324843822952267,-0.0524899649084343,-0.0612503119871871,-0.125646044691084,0.0272160901291006,-0.11905009357354,0.0210251837788162,-0.0237240776139664,-0.0098036687343118,0.178130865230793,-0.00541730342907278,0.060503949062836,-0.106310233054627,0.926342135289712,0.0140394225368139,0.389102323853475,0.00200294536178953,-0.038735348423616,0.0748787962017483,0.0312698237823447,-0.0434612081539219,-0.138083953703345,0.00381128521798344,-0.0132958404030869,0.0562868615944027,-0.099172643496009,0.066025143048627,0.0596204174062051,0.268917333511085,0.243748340472107,0.0223490699619069,-0.00715377302608348,-0.0314193979361462,0.0817163067499968,-0.0369754165733526,-0.148043666265849,0.066488503466455,0.0180083387907247,-0.037291899055777,0.158586357806606
"SLE66",0.0198237590049331,0.0270259502380672,0.0343887669075266,-0.139866029327429,0.0759836750912915,-0.0580958706078024,-0.0434979370980363,-0.0320528821954548,0.203228475529852,0.140278625945975,-0.122849187388102,-0.148637112950247,0.152900196780543,0.0839148127875814,0.0568358553924838,0.0212496129150885,0.0732599714920916,0.0721949332771703,0.0266118915820423,-0.138014035933308,-0.0740119950202638,0.269726904548579,0.099917110809114,0.0325535561704256,0.230380868846515,0.204322233299654,0.1134286825951,0.0703625244031841,0.203620039244578,0.0458482309185517,0.172254952940666,0.514764148460257,0.952087971506519,0.0522624816659717,0.147460539099456,0.123040207353486,0.0965527941388757,0.0915938529521107,0.205041656394644,0.40136486683438
"SLE69",-0.287408347730455,-0.0785971895841301,-0.1955366711275,-0.300179523026296,0.0252039273149065,0.0933941918526868,-0.148436910968964,-0.0864255427171491,-0.18410712875405,-0.215095891120564,-0.115482300058815,-0.215539530780968,-0.12721647227891,-0.0848777616187584,-0.0508505933102323,0.0735568417742402,-0.0745054306700913,-0.103079047837412,-0.0794779598267499,0.492212184207017,0.262428683219228,0.433402239790818,0.948915798034048,0.733130563382135,0.127081690887404,0.290243797416063,-0.0686462536852571,-0.0387920358518075,0.173926739719824,0.256613276107693,-0.0384672212989951,-0.124204935886702,-0.0111591180213963,-0.139294492946458,-0.044885892231335,-0.175775543423525,-0.175953413554139,-0.0938922674076998,0.110432791629762,-0.217926214566985
"SLE70",-0.0240420189354091,-0.0956544320714302,-0.120777956265015,-0.150769888387278,-0.00258155683908635,-0.164292987197355,-0.170059877012073,0.00864554563311435,-0.0209320495349366,-0.0122299797315669,-0.000453783117197712,-0.146314448965824,-0.159279500346215,-0.00993563062422502,-0.0252687021168243,-0.128102802491987,-0.0276052545806347,-0.0358365742962889,-0.0156350928702733,-0.206610293009783,-0.128178199976223,-0.163612898202411,-0.0149896705973817,0.0306981722856497,0.103238338355322,-0.000717788952421463,0.0198913121234686,-0.0100109827462625,0.0498698752360905,0.0140963070787379,-0.0302603758333188,-0.00557638180376786,-0.0353458937561345,0.138051134806685,0.349877590432978,0.255623669664049,-0.150036249683156,-0.0245406866498756,-0.101962798939687,0.109314368397486
"SLE73",-0.0879080620950964,0.077263571546073,0.154132449249704,0.220552411249434,-0.032353070354831,0.162107192074897,0.108365609456635,-0.0794201459298546,0.0899458603996128,0.0578822509183549,-0.14764905230625,-0.0254158575270633,0.0658581560933817,-0.0504622074482678,-0.00241494865271475,-0.0178161700816515,-0.0218106050514747,-0.00610822238181301,-0.0491958717101725,-0.0237023416038403,-0.0723501254568254,0.0623221690411986,-0.0808183963636331,-0.117891614346847,-0.39495598462889,-0.176736783959417,-0.0890926234434368,-0.072695058913994,-0.153101652807235,-0.199844243858245,-0.0603452765580665,-0.0637557953036351,-0.0248160488018415,-0.138728847816441,-0.293299590449987,-0.107504070314127,-0.0502096702481072,-0.0625599905894298,0.170666801280646,-0.0846834054201862
"SLE76",0.259817503989589,0.0223044988311052,0.477223798550382,0.0854713449453484,0.101069530785082,-0.0695652897928108,0.0867249121394821,-0.0371918852421095,0.102840540677702,0.119974675649068,0.0978280879665565,-0.0439768722604625,-0.0525189722616613,0.043271278016872,0.113647114372891,0.0265810594528885,0.0847998342845601,0.083015502552273,0.0380038134446252,0.259687897845427,0.197568661047185,0.23477116059897,0.0438993116368036,0.0581481619508618,-0.0434651349718011,-0.115411588960716,0.10124135382245,0.00882110081997279,0.0272378115551253,-0.0280251282762311,-0.083065333291532,0.0328578588638464,0.0751790606062552,0.11201398266651,-0.00128144531116906,0.109284856467317,-0.0038140842622863,0.0593010394899806,0.202797862944591,0.240218770675068
"SLE77",0.0963007037312065,0.110785777787919,0.0159078243698448,0.0931051835415918,-0.103816880282738,-0.0778874426946,-0.170646989118903,-0.200598308374172,-0.0746581479507412,-0.194905703122641,-0.118517408765729,-0.0661931439515442,0.00890580005997773,-0.12074994153278,-0.0873567160510747,-0.0445893578534647,-0.0843918796338683,-0.0829585511987918,-0.0857125324923756,-0.201386320465545,-0.210066040213625,0.0119561538317245,-0.0823858604090503,-0.123344259284323,-0.116393340695772,-0.163193815343164,-0.141663475499265,-0.10410492520128,-0.259387265394818,-0.301297442374764,-0.0471989448442269,-0.145765507425288,-0.0555269334919451,-0.182311843789975,-0.160677181281436,0.0248563662337997,0.20872782295992,-0.0879729817585951,-0.0394856082952044,-0.251635401794912
"SLE78",-0.0887406170031827,-0.0790825633830555,0.0219287182151753,0.0101969542376973,0.0152954343639595,-0.174463295278283,-0.282930563908002,-0.358093678905519,-0.128574666036972,-0.198078763128934,-0.070718034266706,0.0032922751567391,-0.0546250827235114,-0.0236797574533686,-0.0230685382584935,-0.199426421727482,-0.0154133978775323,0.00300467468407777,-0.0485563216626637,-0.0758511508971852,0.0127641317631848,0.266012795679973,0.0157177572888091,0.00971827762550706,-0.184527511268563,-0.139522263510328,-0.113494752695809,-0.0650585495672007,-0.108818415836591,-0.317597059716206,-0.0372308937332661,-0.082473903520304,0.0303196345566551,-0.0614582868474323,0.016499300782797,0.124494809439938,0.322758308641813,-0.0328542741370978,-0.0222448011342319,-0.033187528239416
"SLE81",0.183820478006114,0.0863690265209384,0.344236753800157,0.0875437803793571,-0.0460767939751697,-0.162049886026381,0.0570024480673985,-0.147968608799356,0.0154509586770374,0.244209605938844,0.015683090517828,-0.088770656337337,-0.136958886532156,-0.0129481802588803,0.939375732301285,0.372237789950255,0.00978999267308032,0.0684626352840335,0.00105268720031031,0.0966686606455754,0.159357875871199,0.315601195997589,-0.0497230943249695,0.0566383644512752,-0.263485031495533,-0.166404504078923,-0.00443489336913041,-0.0137767124049328,-0.0627821996715697,-0.00593694382135494,-0.0831715964266281,-0.0526222327190923,-0.0109084883504011,0.14654806692215,-0.0702054836689817,0.132076970127066,-0.188373465701777,-0.0161610713414667,0.0888329684159662,-0.0169394452387488
"SLE84",0.251216963285702,-0.0747708346844718,0.164159883354957,0.243176367898975,-0.137483092731451,-0.151758336731725,0.114730182389937,-0.00930861145405622,-0.0546257953215709,-0.0892979536322994,-0.00310301006472954,0.2901361070183,-0.00284325636836018,-0.055436720810459,-0.0470685302293043,-0.0151826569638688,-0.0517339514473129,-0.0468224017054516,-0.016375555801289,0.134466031228348,0.127048293878071,-0.0475850160407059,-0.0812263171746994,-0.0901485409158864,0.141606624639031,-0.0435090138762395,-0.00171669170039951,-0.0565557101895704,-0.234423636713519,0.143167718657294,-0.0764287566275312,0.169743209054539,-0.054709776940634,0.0845846115226064,-0.0954791497846529,-0.111313686190677,-0.0434409639412876,-0.0637040990118735,-0.0513857751131637,0.0361897968871777
"SLE89",0.160761205326831,0.915676991737119,0.248742908220967,0.427788689928139,-0.0970060487881052,0.396381338152516,0.418053336005867,0.129579902732358,0.522616575247118,-0.101120546665408,0.0203684379799649,-0.0183569283367403,0.00328098158574188,-0.132218889624851,-0.0766831510209212,-0.0551247571521216,-0.0518036192529526,-0.0399234983238879,-0.0687404049331086,-0.0744439368740923,-0.235776627907241,0.0165941348902447,-0.0842608688953362,-0.0796516380226027,-0.211028307151798,-0.181716151092239,-0.192187767503151,-0.113702011318127,-0.409898948434385,-0.285543478598885,-0.0552226955434901,-0.132805863222822,-0.0690380913326472,0.125773023948133,-0.109529010343428,0.048107137936883,-0.00149083204633791,-0.0525898327270659,0.0475008802685939,-0.307680000496331
"SLE90",0.128935352757124,0.0570710409008057,0.334778012985597,0.216769831597866,-0.0486219316519829,-0.03942846305098,0.204521051543439,0.114373901855219,0.140710132087675,0.223088587026248,-0.0834842737463751,-0.133986712933008,-0.0592967978601097,0.0194254987733641,0.0231470204399901,0.484552279566718,0.947521200157082,0.728504982339506,-0.00225178781259253,0.125722440937363,-0.060359041637079,0.213832684316006,-0.0445550331398625,-0.070378077335728,0.0954513485516631,-0.141397424309274,0.0262777739184973,-0.0315386458249169,-0.01322901322543,0.34732985354039,0.00177835678427169,-0.0442014922874783,-0.0850562504381328,0.304692105141073,0.199306307960511,0.0889614745650184,-0.0736832149535445,-0.0339872426759869,0.47206280124106,-0.0310071249483924
"SLE92",0.431639460791951,-0.0255166409563456,0.0621402226452122,0.159689618892891,0.00899160608908094,-0.111189910541778,-0.0317340598133032,0.169400282056361,-0.00188774744487576,-0.00450843701367347,0.15765748119848,-0.0220291037206195,0.0912724550329875,-0.0728763505555762,-0.0100226629217981,0.0705667682157197,-0.0361914113080848,-0.14726986213137,-0.0611525921514737,-0.0737394592012502,-0.0326607936237906,0.138834545678882,0.0150879564868902,-0.0359328797946063,0.161129194148568,0.0158455069280469,0.652910278960665,-0.0483607193635936,-0.134544204708359,0.11677979781744,0.0844848353560596,-0.0138099559851678,0.0362739534669099,0.124069247183373,0.0291220120370656,0.0706387296792916,0.627472255769278,0.952978072480003,0.611163690830087,-0.0886624374554621
"SLE94",-0.255027172919253,0.0914676884167658,-0.0498242394037337,0.123265909184603,-0.0669163785292737,0.350284422659136,-0.0548872935093667,0.121950911922663,0.018741239939623,-0.135198460606344,0.157697454483844,-0.186762038924039,-0.0370369493661048,-0.0297117564122801,-0.0491350184526986,-0.0817847532923483,-0.0472377551603161,-0.0862293323350391,-0.0625785017525859,-0.168715593377771,-0.236687275615589,0.0331346155204701,-0.0324457967321401,-0.0374518840913645,0.0232192823552545,0.00695228648762517,-0.127676051586015,-0.07564552327655,-0.229797688790746,-0.121971657285069,-0.0403767345994888,-0.061297568843313,-0.00659392551289541,0.281280516175342,0.157084239799051,0.245928935570248,0.0334826728693637,-0.0254817762486747,0.0248442048038848,-0.160843706585353
